workforce_board,county
"WORKFORCESOLUTIONS ALAMO",Atascosa
"WORKFORCESOLUTIONS ALAMO",Bandera
"WORKFORCESOLUTIONS ALAMO",Bexar
"WORKFORCESOLUTIONS ALAMO",Comal
"WORKFORCESOLUTIONS ALAMO",Frio
"WORKFORCESOLUTIONS ALAMO",Gillespie
"WORKFORCESOLUTIONS ALAMO",Guadalupe
"WORKFORCESOLUTIONS ALAMO",Karnes
"WORKFORCESOLUTIONS ALAMO",Kendall
"WORKFORCESOLUTIONS ALAMO",Kerr
"WORKFORCESOLUTIONS ALAMO",McMullen
"WORKFORCESOLUTIONS ALAMO",Medina
"WORKFORCESOLUTIONS ALAMO",Wilson
"WORKFORCESOLUTIONSBORDERPLEX",Brewster
"WORKFORCESOLUTIONSBORDERPLEX",Culberson
"WORKFORCESOLUTIONSBORDERPLEX",El Paso
"WORKFORCESOLUTIONSBORDERPLEX",Hudspeth
"WORKFORCESOLUTIONSBORDERPLEX",Jeff Davis
"WORKFORCESOLUTIONSBORDERPLEX",Presidio
"WORKFORCESOLUTIONS BRAZOSVALLEY",Brazos
"WORKFORCESOLUTIONS BRAZOSVALLEY",Burleson
"WORKFORCESOLUTIONS BRAZOSVALLEY",Grimes
"WORKFORCESOLUTIONS BRAZOSVALLEY",Leon
"WORKFORCESOLUTIONS BRAZOSVALLEY",Madison
"WORKFORCESOLUTIONS BRAZOSVALLEY",Robertson
"WORKFORCESOLUTIONS BRAZOSVALLEY",Washington
"WORKFORCESOLUTIONSCAMERON COUNTY",Cameron
"WORKFORCESOLUTIONS CAPITALAREA",Travis
"WORKFORCESOLUTIONSCONCHO VALLEY",Coke
"WORKFORCESOLUTIONSCONCHO VALLEY",Concho
"WORKFORCESOLUTIONSCONCHO VALLEY",Crockett
"WORKFORCESOLUTIONSCONCHO VALLEY",Irion
"WORKFORCESOLUTIONSCONCHO VALLEY",Kimble
"WORKFORCESOLUTIONSCONCHO VALLEY",Mason
"WORKFORCESOLUTIONSCONCHO VALLEY",McCulloch
"WORKFORCESOLUTIONSCONCHO VALLEY",Menard
"WORKFORCESOLUTIONSCONCHO VALLEY",Reagan
"WORKFORCESOLUTIONSCONCHO VALLEY",Schleicher
"WORKFORCESOLUTIONSCONCHO VALLEY",Sterling
"WORKFORCESOLUTIONSCONCHO VALLEY",Sutton
"WORKFORCESOLUTIONSCONCHO VALLEY",Tom Green
"WORKFORCESOLUTIONS DEEPEAST TEXAS",Angelina
"WORKFORCESOLUTIONS DEEPEAST TEXAS",Houston
"WORKFORCESOLUTIONS DEEPEAST TEXAS",Jasper
"WORKFORCESOLUTIONS DEEPEAST TEXAS",Nacogdoches
"WORKFORCESOLUTIONS DEEPEAST TEXAS",Newton
"WORKFORCESOLUTIONS DEEPEAST TEXAS",Polk
"WORKFORCESOLUTIONS DEEPEAST TEXAS",Sabine
"WORKFORCESOLUTIONS DEEPEAST TEXAS",San Augustine
"WORKFORCESOLUTIONS DEEPEAST TEXAS",San Jacinto
"WORKFORCESOLUTIONS DEEPEAST TEXAS",Shelby
"WORKFORCESOLUTIONS DEEPEAST TEXAS",Trinity
"WORKFORCESOLUTIONS DEEPEAST TEXAS",Tyler
"WORKFORCESOLUTIONS EASTTEXAS",Anderson
"WORKFORCESOLUTIONS EASTTEXAS",Camp
"WORKFORCESOLUTIONS EASTTEXAS",Cherokee
"WORKFORCESOLUTIONS EASTTEXAS",Gregg
"WORKFORCESOLUTIONS EASTTEXAS",Harrison
"WORKFORCESOLUTIONS EASTTEXAS",Henderson
"WORKFORCESOLUTIONS EASTTEXAS",Marion
"WORKFORCESOLUTIONS EASTTEXAS",Panola
"WORKFORCESOLUTIONS EASTTEXAS",Rains
"WORKFORCESOLUTIONS EASTTEXAS",Rusk
"WORKFORCESOLUTIONS EASTTEXAS",Smith
"WORKFORCESOLUTIONS EASTTEXAS",Upshur
"WORKFORCESOLUTIONS EASTTEXAS",Van Zandt
"WORKFORCESOLUTIONS EASTTEXAS",Wood
"WORKFORCESOLUTIONS FORNORTH CENTRALTEXAS",Collin
"WORKFORCESOLUTIONS FORNORTH CENTRALTEXAS",Denton
"WORKFORCESOLUTIONS FORNORTH CENTRALTEXAS",Ellis
"WORKFORCESOLUTIONS FORNORTH CENTRALTEXAS",Erath
"WORKFORCESOLUTIONS FORNORTH CENTRALTEXAS",Hood
"WORKFORCESOLUTIONS FORNORTH CENTRALTEXAS",Hunt
"WORKFORCESOLUTIONS FORNORTH CENTRALTEXAS",Johnson
"WORKFORCESOLUTIONS FORNORTH CENTRALTEXAS",Kaufman
"WORKFORCESOLUTIONS FORNORTH CENTRALTEXAS",Navarro
"WORKFORCESOLUTIONS FORNORTH CENTRALTEXAS",Palo Pinto
"WORKFORCESOLUTIONS FORNORTH CENTRALTEXAS",Parker
"WORKFORCESOLUTIONS FORNORTH CENTRALTEXAS",Rockwall
"WORKFORCESOLUTIONS FORNORTH CENTRALTEXAS",Somervell
"WORKFORCESOLUTIONS FORNORTH CENTRALTEXAS",Wise
"WORKFORCESOLUTIONS FORSOUTH TEXAS",Jim Hogg
"WORKFORCESOLUTIONS FORSOUTH TEXAS",Webb
"WORKFORCESOLUTIONS FORSOUTH TEXAS",Zapata
"WORKFORCESOLUTIONS FORTARRANT COUNTY",Tarrant
"WORKFORCESOLUTIONS FORTHE HEART OFTEXAS",Bosque
"WORKFORCESOLUTIONS FORTHE HEART OFTEXAS",Falls
"WORKFORCESOLUTIONS FORTHE HEART OFTEXAS",Freestone
"WORKFORCESOLUTIONS FORTHE HEART OFTEXAS",Hill
"WORKFORCESOLUTIONS FORTHE HEART OFTEXAS",Limestone
"WORKFORCESOLUTIONS FORTHE HEART OFTEXAS",McLennan
"WORKFORCESOLUTIONS GOLDENCRESCENT",Calhoun
"WORKFORCESOLUTIONS GOLDENCRESCENT",DeWitt
"WORKFORCESOLUTIONS GOLDENCRESCENT",Goliad
"WORKFORCESOLUTIONS GOLDENCRESCENT",Gonzales
"WORKFORCESOLUTIONS GOLDENCRESCENT",Jackson
"WORKFORCESOLUTIONS GOLDENCRESCENT",Lavaca
"WORKFORCESOLUTIONS GOLDENCRESCENT",Victoria
"WORKFORCESOLUTIONSGREATER DALLAS",Dallas
"WORKFORCESOLUTIONS GULFCOAST",Austin
"WORKFORCESOLUTIONS GULFCOAST",Brazoria
"WORKFORCESOLUTIONS GULFCOAST",Chambers
"WORKFORCESOLUTIONS GULFCOAST",Colorado
"WORKFORCESOLUTIONS GULFCOAST",Fort Bend
"WORKFORCESOLUTIONS GULFCOAST",Galveston
"WORKFORCESOLUTIONS GULFCOAST",Harris
"WORKFORCESOLUTIONS GULFCOAST",Liberty
"WORKFORCESOLUTIONS GULFCOAST",Matagorda
"WORKFORCESOLUTIONS GULFCOAST",Montgomery
"WORKFORCESOLUTIONS GULFCOAST",Walker
"WORKFORCESOLUTIONS GULFCOAST",Waller
"WORKFORCESOLUTIONS GULFCOAST",Wharton
"WORKFORCESOLUTIONS LOWERRIO GRANDEVALLEY",Hidalgo
"WORKFORCESOLUTIONS LOWERRIO GRANDEVALLEY",Starr
"WORKFORCESOLUTIONS LOWERRIO GRANDEVALLEY",Willacy
"WORKFORCESOLUTIONS MIDDLERIO GRANDE",Dimmit
"WORKFORCESOLUTIONS MIDDLERIO GRANDE",Edwards
"WORKFORCESOLUTIONS MIDDLERIO GRANDE",Kinney
"WORKFORCESOLUTIONS MIDDLERIO GRANDE",La Salle
"WORKFORCESOLUTIONS MIDDLERIO GRANDE",Maverick
"WORKFORCESOLUTIONS MIDDLERIO GRANDE",Real
"WORKFORCESOLUTIONS MIDDLERIO GRANDE",Uvalde
