MSA,Parent Employment Sector,Other Child Care Provider in the home,All Children (0-11),Infants and Toddlers (0-2),Pre-Schoolers (3-5),School Age (6-11)
Abilene,All healthcare industry,All,1762,,,
Abilene,All healthcare industry,Non-Working Adult,914,,,
Abilene,All healthcare industry,Non-Working Adult or Older Sibling,914,,,
Abilene,All healthcare industry,Single Parent,0,,,
Abilene,Essential Industries,All,13440,,,
Abilene,Essential Industries,Non-Working Adult,9306,,,
Abilene,Essential Industries,Non-Working Adult or Older Sibling,7857,,,
Abilene,Essential Industries,Single Parent,2433,,,
Abilene,All Industries,All,38440,,,
Abilene,All Industries,Non-Working Adult,17390,,,
Abilene,All Industries,Non-Working Adult or Older Sibling,15270,,,
Abilene,All Industries,Single Parent,2855,,,
Amarillo,All healthcare industry,All,2591,,,
Amarillo,All healthcare industry,Non-Working Adult,2591,,,
Amarillo,All healthcare industry,Non-Working Adult or Older Sibling,2591,,,
Amarillo,All healthcare industry,Single Parent,628,,,
Amarillo,Essential Industries,All,20820,,,
Amarillo,Essential Industries,Non-Working Adult,16040,,,
Amarillo,Essential Industries,Non-Working Adult or Older Sibling,13000,,,
Amarillo,Essential Industries,Single Parent,922,,,
Amarillo,All Industries,All,53340,,,
Amarillo,All Industries,Non-Working Adult,29470,,,
Amarillo,All Industries,Non-Working Adult or Older Sibling,23020,,,
Amarillo,All Industries,Single Parent,3248,,,
Austin,All healthcare industry,All,14460,,,
Austin,All healthcare industry,Non-Working Adult,12240,,,
Austin,All healthcare industry,Non-Working Adult or Older Sibling,9572,,,
Austin,All healthcare industry,Single Parent,3086,,,
Austin,Essential Industries,All,114810,,,
Austin,Essential Industries,Non-Working Adult,89840,,,
Austin,Essential Industries,Non-Working Adult or Older Sibling,65690,,,
Austin,Essential Industries,Single Parent,14740,,,
Austin,All Industries,All,282060,,,
Austin,All Industries,Non-Working Adult,158610,,,
Austin,All Industries,Non-Working Adult or Older Sibling,120010,,,
Austin,All Industries,Single Parent,23080,,,
Beaumont,All healthcare industry,All,4805,,,
Beaumont,All healthcare industry,Non-Working Adult,4805,,,
Beaumont,All healthcare industry,Non-Working Adult or Older Sibling,4441,,,
Beaumont,All healthcare industry,Single Parent,750,,,
Beaumont,Essential Industries,All,20360,,,
Beaumont,Essential Industries,Non-Working Adult,14290,,,
Beaumont,Essential Industries,Non-Working Adult or Older Sibling,11710,,,
Beaumont,Essential Industries,Single Parent,5038,,,
Beaumont,All Industries,All,66710,,,
Beaumont,All Industries,Non-Working Adult,25330,,,
Beaumont,All Industries,Non-Working Adult or Older Sibling,19760,,,
Beaumont,All Industries,Single Parent,10150,,,
Brownsville,All healthcare industry,All,2962,,,
Brownsville,All healthcare industry,Non-Working Adult,2357,,,
Brownsville,All healthcare industry,Non-Working Adult or Older Sibling,231,,,
